0x04b6b4	39	「うちの<A05>も わたしも\n子<A96>が<B47>きだから\n<A9B>れるだけ<A9B>ったのよ
0x04b6dc	35	「まおーがきたって\nとーちゃんが ドカーンと\nやっつけてくれるさ
0x04b700	21	「まおうって\nどんなかたちを してるの？
0x04b716	21	「おかあちゃん\nなんかないの たべるもの
0x04b72c	21	「いらっしゃい\n<B92>しんでってください
0x04b742	33	「<EB><15>が<A20><A21>してから\nずいぶん この<F7><01>\nヒマになったわ
0x04b764	45	「なあ たまには\nわしに つきおうてくれ<E7>そして このおじいちゃんに\nあまえてみてくれい
0x04b792	74	「カマロの<A17>は ほんとに\n<BA2>ろしい<EB><1B>だ<E7>おれは <BC6>\n中に<1F>ったことがあるが<E7><A6F>し<B9C>につぐ <A6F>し<B9C>で\n<EB>時に死ぬかと思ったよ
0x04b7dd	39	「いま くんれんちゅうだ\n<A79>しかけちゃだめだ<E7>ばんごう！<E9><05><00><00><E9>
0x04b811	20	「ぜんたい！\nみぎむけー みぎ！！
0x04b826	7	「もどれっ！
0x04b82e	25	「へいたいさんに なるために\nくんれんしてるんだ
0x04b848	22	「まおうは おれたちが\nやっつけてやるぜ
0x04b85f	25	「ぼく おうちで\nごほんがよみたいのに‥‥
0x04b879	44	「<EB><0D><A7A><A12>は\nわれらを<ABA>るため\nけんめいに<B5C>いてらっしゃる<E7>ありがたいことだ
0x04b8b5	45	「ここに<AC9>んでた<AF5><B72>が\nとつぜん<AC2>えちまったんだ<E7>これも<EB><15>のしわざか？
0x04b8f9	37	「ここはね 兵<B3A>さんが\n<AF4>むところさ<E7>今は みんな\nつとめに出てるよ
0x04b91f	12	「かあさん ただいま！
0x04b92c	66	「ああ <EB><0A>\nおつとめは<AE8>ったのかい？★「いや 今<ABE>は<EB><13><B88><A0E>から\n<B74><AA4>に命を<B17>けたんだ<E7>すぐに行かなきゃならない
0x04b96f	76	「よかったじゃないか<E7>ほんとによかったよ\n<A65>生きしてて‥‥★「そうだ！ <A86><A87>するよ<E7>これから <A94><BA4>に\n<A77><A78>をすることになった\n<EB><04>さん
0x04b9bc	16	「<B6A>子をよろしくお<A66>いします
0x04b9cd	44	「<EB><04>さん\nああ<F4><02>えても しんは\nしっかりした子です<E7>どうかよろしくお<A66>いします
0x04b9fa	29	<FB><EB><0A><F8>かあさんのためにも\n<EB><15>を<B45>い<B1B>めなければ！
0x04ba18	23	「何も<EB>）けど\nゆっくりしてってくださいな
0x04ba30	5	「<EB><1E>‥‥
0x04ba36	23	「何か<A23>があるのか？<E7>ないなら 出て行きな
0x04ba4e	30	「にいさん <B44><A05>ごとに\n<A71>つっこむと ケガするぜ
0x04ba6d	63	「にいさんがた！<E7>今なら この<AF5>\n<AFE>く<F7><02>してあげるよ<E7>ごらんのとおり\nベッドもタンスも\nみな そなえつけだよ
0x04baad	87	「ほんと <F7><03><BEF>が\nやりづらい世の中になった<E7>おれは こいつと<A94><BA4>に\n<F7><04>うたって<A7A>をまわったんだ<E7>だけどみんな 今じゃ\n<F7><04>闇く<F7><05><F7><06>もなくなって‥‥
0x04bb05	32	「<F7><04>が<F7><04>えないことが\nこんなにつらいとは\n思わなかったわ
0x04bb26	66	<EF>今<03>ゥさ「うちのだんなは\nモンデオの<A42>を<ABA>ってるんだ<E7><AD4><A78>だといいんだけど\nこんな時だから <A37><A38>で‥‥
0x04bb69	281	<EF>Ｃ<00>ハし←Ｃ<00>「おや <AA1>の方\nなにか お<B49>りかい？★<F0>と<EA><1D> <EB><04>は\nエセルのかたみを<AF1>した★★<00>レ。さ<E9><0A> <E9>！者<ED> <F2><01><15><1C><06>「これは あの<A05>の‥‥<E7>どうして あんたが\nこれを<A34>って‥‥<E7><EB><1E>‥‥‥‥まさか★<E9>！者「<EB><1E>そうかい<E7>あの<A05>は\n<AAB>に<A0C>されたんだね★<E9>！者「<EB><04>さんっていったね<E7>モンデオから ここまで\nわざわざ<BBF>けてくれて\n<EB>十ね<E7>あの<A05>も きっと\nよろこんでると思うよ‥‥★<E9>！者「これはね\nあの<A05>が<A34>ってた物だけど\nよかったら <A7B>っておくれ★<F0>と<EA><1D> <EB><04>は ファティアを\n５つ手に<1F>れた！★
0x04bc83	42	ナ<E9><08>つ<EE>★<1D>「<B0A><B0B>はしていたけれど\nこんなに<A6B>く\nその時が来るなんて‥‥
0x04bcae	44	<EF>Ｃ<00>ろし「ぼくのとうちゃん\nへいたいさんなんだよ！<E7>いまは おでかけしてるんだ
0x04bcdb	21	「かあちゃん\nなんで ないてんだろ‥‥
0x04bcf1	24	「<EB><04>さんですね\nどうぞ お<1F>りください
0x04bd0a	47	「<EB><15>なぞ <BA2>るるに<A08>らん\nわしが<A27>り<F7><07>ちにしてくれる<E7>ふは！ ふははははははは！
0x04bd3a	41	「となりのやつ \n<AEB>気なこと言ってるけど<E7><EB>手は\nめちゃめちゃ<A47>いんだよな
0x04bd64	53	「<EB><0F>さまは たくさん\n<A8A>子をかかえておられるが<E7>その中で<A94><BA3>デキがいいのは\n<EB><0A>なのだよ
0x04bd9a	86	「<EB><15>ってやつは<A1B><A1C><A06>\n<A10>じられてたんだろ<E7>‥‥ということは そうとう\nやつは <A07>がナマってるはず<E7>今つかまえれば <EB><15>を\n<A70>すことができるかもな
0x04bdf1	51	「<EB><13>さまは すばらしい方だ<E7>おれらのような者でも\n<A81>けへだてなく\n<F7><08>してくださるからな
0x04be25	78	「すまぬが その<A69>\nわしに<F4><02>せてはくれぬか？<F0>と時中<EC><E9>輪エせ「<EB>十★<E9>！者「<A8D>思<B4C>だ‥‥<E7>この<A69>を<F4><02>ていると\n<A37>が <F7><09>われるようだ
0x04be74	23	「そうか‥‥\nよほど 大<A74>なものなのだな
0x04be9f	24	「この<A61>は <EB><05><A12>子の\n<F7><0A><B02>であります
0x04beb8	18	「<ADB>手なことをされては\n<B49>ります
0x04becb	51	「<EB><05>さまって\nすんごい きれい<B47>きなの<E7>ヒ<02>カヒ<02>カにしとかないと\nすぐきげん<AF0>くなるわけ
0x04beff	59	「<EB><05><A12>子は\n<BBD>けずぎらいな方なのよ<E7>この前なんか 兵<B3A>と\n<B1D>みくらべして\n死にかけたくらいなんだから
0x04bf3b	70	「<EB><1D>石は\nなんとも<A8D>思<B4C>なものでな<E7>ある<F7><1D>者などは\nこの大<A2A>から\n生まれたものではないと‥‥<E7>そんなことまで言うとるのだ
0x04bf82	20	「この<AE1>は <EB><13><B88><A0E>の<F7><0A><B02>だ
0x04bf97	26	「<EB><1E><E7><F7><0B><B2A>は<F7><0C><B1B>されておる\nのであります
0x04bfb2	12	「ご<B07><B90>さまです
0x04bfbf	10	「‥‥<A08>が<A59>い
0x04bfca	5	「<EB><1E>‥‥
0x04bfd0	70	<F2><01><06><1C><06><EF>２<00><17>た「<A12>子は みょうに\n<AEB><B6F>なところがあるのだ<E7>お前たちに\n<AAA><F7><0D>をかけるかも知れぬが\nよろしく<A01>んだぞ
0x04c017	15	「<A12>子は<AD4><A78>だったのか
0x04c028	87	<FB><EB><0A><F8><EB><1D>石を手に<1F>れろとの\nご命<B2B>です<E7><EB><15>と<B74><F7><08><A04>えないのは\n<A3D><B59>ですが<E7><EB>８には何か\nお<A6D>えがあるようですし<E7><EB><1D>石を\n<AB2>しに行きましょう
0x04c080	76	<EF>２<00>へた「どうだった？\nゴーレムとの<A04><B41>は<E7>なかなか <F7><0E>ごたえが\nあったろう？<E7>やはり わしの<A6A>に\n<F7><19>いはなかったな<E7><BFD><F7><0F>だ
0x04c0cd	49	「<EB><04>！<E7>おまえがついていながら\n何ということだ！<E7><A6B>く<EB><1D>石を\n<A34>ち<ADA>ってきてくれ！
0x04c0ff	95	<EF>２<00>方ち「<EB><05><A12>子は\nカマロの<A17>に<A97>かわれた<E7>その<A17>は ここ<EB><0D>より\n<A50><A4D>の<A19><A51>を\n<BC5>けたところにある★<E9>！<1E> ２<A05>とも <EB>８の<F7><10><A22>を\n<AE7><A74>ることのないようにな
0x04c15f	15	「<EB><1D>石はどうしたのです？
0x04c16f	50	「<EB><05>さまが\n<A17>に<A97>かわれてから\nかなりの<EB>出がたっている<E7>何<A78>もなければよいのだが
0x04c1a2	14	「ううむ <BCA>がへったのう
0x04c1b1	30	「つとめが<AE8>ると おれらは\nここでメシを<B45>うんだよ
0x04c1d0	54	「おれは <A42>で\nすごい<AC5><A05>を<F4><02>たぞ<E7>だがな\n<A5E>をかけたら フッと\n<AC2>えてしまったんだ
0x04c207	30	「あたしゃ ここで５０<A1C>\n兵<B3A>の世<A79>をしてるんだよ
0x04c226	23	「あら あなた\n<BB4>しく<1F>った兵<B3A>さんなの？
0x04c23e	76	「<EB><05><A12>子ったらね<E7><A12>さまに<A01>みこんで\n<EB><1D>石を<AB2>すのを\n<A53>してもらったんだけど<E7>この<BFC>子じゃ いつまで\nかかるか わからないわよ
0x04c28b	82	「この<A61>には\nふるい<A2A><A0E><A13><A14>があるのだが\n<A91>ち<1F>り<F7><0C><B1B>になっている<E7>なんでも\n<A3B>けば<A3B>くほど<AB1>される\n<A8D>思<B4C>な<A4B>だそうだ
0x04c2de	21	「<A12>子さま\nどうか ご<AD4><A78>で！
0x04c2f4	39	「どうかお<A53>しを！<E7>われらの力およばず\n<A12>子さまにご<AAA><F7><0D>を‥‥
0x04c31c	44	「この<A17>は とてつもない\nカラクリが<A77><AE3>けてあります<E7><F7>思がこんなことを‥‥？
0x04c349	54	「<A08><A76>にはじゅうぶん\nご<A3E><A3F>ください<E7>あまり<A3B>き<B3F>ると\n<AAE>がくずれ<A6F>ちるのです
0x04c380	23	「<A12>子さま\nご<AD4><B38>をなさいませんように
0x04c398	30	<EF>７<00>きて「気をつけてね\n<A42>の<B1F>は <EB><1A>でいっは<02>いよ
0x04c3b7	35	「さっき \nものすごい<AE2>がしたけど<E7>何が<A6E>きたのかしら‥‥
0x04c3db	70	「この<EB><0D>にさえいれば\n<EB><15>なんぞ <BE5>くはないわ！<E7>‥‥と思っていたが\n今では それが<B37><A2F>なのか\nもう <A81>からないのだよ
0x04c422	37	<EF>７<00>Ｈと「<A12>子を<A45>けていただいて\n<EB>時にありがとうございます
0x04c448	29	「<EB><04>さん\nお<A66>いします！<E7><EB>兵をつかまえてください<F1>
0x04c466	24	「‥‥んうぉぉお<E7>まだ<A7C>が<BC5>けねぇんだ
0x04c47f	60	「また１つ <A42>が<AC2>えたぞ\nベクトラっていう<A42>だ<E7><F4><00><A12>は <B66>ての<EB><14>を\n<AC2>すつもりなんだろうか‥‥
0x04c4bc	35	「おかしいのお？<E7>うちのやつも 子<A96>たちも\nどこ行ってるんじゃろ
0x04c4e0	42	「なあ たのむ\n<EB><15>がここにくる前に‥‥<E7>このおじいちゃんに\nあまえてみてくれい
0x04c518	120	<EF>思<00>★な←思<00>「うあああ！<E7>オレ なにもしてないよ\nいやホントに★<E9>！者「あ！ うたがってるでしょ\nオレのこと？<E7>ドロボーだと思ってる？<F1><F0>と時中<EC><E9>輪ムな「そのとおり！\nオレはドロボーです<E7>あんたも<B11><B4B>なんでしょ？
0x04c591	43	「あんた いい<A05>だね\nこれ あげるよ★<F0>と<EA><1D> <A30>から\n<EB><19>を３つもらった！★
0x04c5bd	38	テ<E9><08>つ<E9>！者<EC><E9><0A> <F2><01><15><1C><06><ED> 「ほんじゃ\nあんたも がんばれよ！
0x04c5e4	45	「<A4C>ごろ どこの<AF5>も\n<B3C><A48>げでもしたかのように\nもぬけのカラになってるのさ
0x04c612	37	「どうしたんだろ‥‥<E7>きょうも みんなで\nあつまるやくそくしてたのに
0x04c638	54	<EF>７<00>ッに「<EB><13>はこの<A42>にいれば\n<AFE><B66>だとおっしゃっていた<E7>それが今<A00>\n<A2F><A2E>するのですね
0x04c66f	37	「あなたも<A5C>じましたか？<E7>さきほど この<B12>りが\n大きくゆれたのを
0x04c695	41	「<EB>腕 どうなってんだ？<E7>この<A42>から どんどん\n<A05>が<AC2>えていく‥‥
0x04c6cc	10	「<EB><1E>また あんたか
0x04c6d7	24	「<EB><13>なんぞ\nくたばっちまえばいいんだ！
0x04c6f0	37	「おれたちは\nあの<EB><13>が気に<1F>らないんだ<E7>きっと\n何かあるに<B23>いない
0x04c716	37	<EF>７<00>者ぬ「<EB><13><B88><A0E>は ずいぶんと\nごきげんのご<BD6>子です
0x04c73c	34	「今<A00>まで わしは\n<A95>に<EB>生があることすら\n知らなかった‥‥
0x04c75f	16	<EF>７<00>殺ぬ「いってらっしゃいませ
0x04c770	25	「やつら どうやって\n<B93>を<B94>ったんだろう？
0x04c78a	56	「<EB><0A>には \n<F7><11>子の<B3D>がいるのだ<E7><B3D>のほうは どうも\nうしろ<B9D>い<A77><A78>を\nしているようなのだよ
0x04c7c3	36	<EF>７<00><E8>ぬ「<A95>の中がさわがしいけど\nこれから何か<A35>まるのかい？
0x04c7e8	35	「<A68>が！<E7>大きな<A68>が この<EB><0D>を\n<B7A>み<AA9>んだんだよ！！
0x04c80c	57	←何<00><E9>３<F0>と<EA><1D> ふとんの<A0E>に\nタワーシールドを<F4><02>つけた！★<00>コ石<1D><E9><08>つ<EE>★<1D>「‥‥<A6B>く<F7><12>になりたい
0x04c84e	36	に\n兵<F4><01>たちがつめておる<E7>そこを<A56>って<AE1>の<AF5>まで\n行くのだ
0x04c873	60	「いよいよ <EB> の\n<B8F><A66>が<AD1>せられる<A00>が来た！<E7>この<A00>に<A91>ち<B1E>えるとは\n<EB>時にお前たちは<F7><16>せ者ぞ！
0x04c8b0	63	「<AE5><AA4>の <A34>ち<ADA>った石が\n<A92>に<A91>ったようですね<E7>あの石を<A7B>って\n<EB>８が何をするのか\n<F4><02>せてもらいましょう
0x04c8f0	45	「<EB><05>さまが\n<AD4><A78>に<AB1>ってこられた！<E7>あなた方のおかげですよ\nありがとう<EB>行
0x04c91e	47	「あれから あの<AC5><A05>が\nこないかと<F4><02><B8D>ってるんだが<E7>いっこうに <A2E>れんのだよ
0x04c94e	44	<EF>７<00>サの「え！ <A12>さまと<B1E>ったの<E7>あなた もしかして\nすごい<A05>なんじゃない？
0x04c97b	30	「みんな<EB>兵を\n<A49>いかけていったわ<E7><EB>気行かなくていいの？
0x04c99a	26	「まだ ごはんのしたく\nしてないのよ ごめんね
0x04c9b5	34	<EF>Ａ<00>りの「この<AA5><A6F>は <EB><10>さまが\nおつくりになったと闇きます
0x04c9d8	14	「どうか お気をつけて‥‥
0x04c9e7	25	<EF>Ａ<00><01>は<F0>と<14>は\nどうぞ中にお<1F>りください
0x04ca01	18	「<EB><0C>さまを\nよろしくお<A66>いします
0x04ca14	14	「<EB><0C>さまがお<A22>ちです
0x04ca23	43	「ぼく 闇いたんだ‥‥<E7>ろうやの<BA3><A05>が\n「<A17>に<AB6>れてけ」って\n言ってたよ
0x04ca4f	46	「ここ サイコーだよな！<E7><A8E>い<B98>しか<AC9>んでないし\nみんな ベッヒ<02>ンさんだし！
0x04ca7e	56	「ここから<A50>に<ABD>むと\nカレラの<A17>にいたります<E7>しかし 今は兵<B3A>たちが\n<A17>の<1F>り<AB3>をふさいでいます
0x04cab7	64	「あのまま <B93>の中にいたら\nきっと殺されていたはず<E7><A45>けてくれて <EB>十<E7>なぜ<EB><13>は こんな<BA5><A64>を\nなさるのだろう？
0x04caf8	28	「<EB><13>は <BA2>ろしさのあまり\n<B2D><AAA>われたに<B23>いない
0x04cb15	40	「<EB><10>さまが この<A2A>に\n<AC0>び<AB1>られる<A00>まで\n<EB>界は<AC3>り<AF3>けます
0x04cb3e	51	「この<BA1>の中にいる<ACB>り\n時が<ABD>むことは<EB>）<E7>これもまた <EB><10>さまの\n<A3D>された力なのでしょう
0x04cb72	54	「<EB>界は <A2D><F4><02>の中で\n<EB><10>さまの<A5E>を\n闇くことがあります<E7>あなた方のことも\n<A2D>の中で知りました
0x04cba9	63	<EF>輪<00><E9>ひ←輪<00><FB>ネヤ<F8>ああ <EB><04><E7>あたしも<A65>いこと\n生きてきたけれど<E7>この<A7A>に こんな<EB><1B>が\nあるとは知らなかったよ
0x04cbe9	17	<FB>ネヤ<F8><EB><12>は大<AF8><AF9>かねえ‥‥
0x04cbfb	70	「なんだい なんだい！？<E7>おっかない<A73>しちゃってさ<E7>いやなことでも\nあったのかい★<F2><01><06><1C><06>「おまえたちが\nわれを<BEC>ませる<E9>力<00>
0x04cc42	9	「あわわわ‥わ‥‥
0x04cc4c	20	<F0>と命ふ<F2><01><06><1C><06>「<BA2>れるな‥‥<E9>力<00>
0x04cc61	18	「これからは \nいい子にするから！★
0x04cc74	27	<F0>と命ふ だから <EB><15>に\nもう来ないでって言って！
0x04cc90	66	「おれはまだ\n<B2E><A34>ちになってない<E7>ヨメさんも もらってない<E7>なのに ここで<AE8>わりか！★<F2><01><06><1C><06>「そう <AE8>わりだ<E9>力<00>
0x04ccd3	36	「や やつが\n<A6A>の前を<A56>ったんだ‥‥<E7>も もうダメかと思ったよ
0x04ccf8	73	「<BB5>みをはらしに来たのだな<E7><EB><16>に<A10><A11>されたこと\n<BB5>みに思うておるのだな？★<F2><01><06><1C><06>「それが おまえたち\n<EB><14>の言い<A93>えか<E9>力<00>
0x04cd42	21	「きっと<EB><16>は\nみな殺されてしまうじゃろ
0x04cd58	50	「あんた なんだい！<E7>かってに\n<A05>の<AF5>に<1F>ってきて★<F2><01><06><1C><06>「それは すまぬことをした<E9>力<00>
0x04cd8b	19	「こんな<BA2>ろしい世の中は\nもうイヤよ
0x04cdb0	27	「<EB><15>が<A20><A21>したって‥‥<E7><EB>時のことだったのね
0x04cdcc	25	「すみません<E7>備兵は\nみな 出<BAC>ってしまって<E7><F5>
0x04cde6	41	<AB8><A22>ちの<BED><BEE>なんです★<F2><01><06><1C><06>「もうじゅうぶんに<A22>った‥‥<E9>力<00>
0x04ce10	20	「<EB><04>‥‥<E7><F7><0B>たち\nみんな死ぬのかしら
0x04ce25	27	<F0>とＡほ★<F2><01><06><1C><06>「<AB2>しているのは <EB><1C>だ<E9>力<00>
0x04ce41	30	「にいさん <AEB>そうだねぇ<E7><A77><A78>を<AB2>しにきたのかい？
0x04ce60	43	<F0>と<18>ょ★<F2><01><06><1C><06>「おまえにも闇こえたか\nわが<A5E>が‥‥<E6><F2><01><15><1C><06>「えっ<E9>力<00>
0x04ce8c	36	「<EB><14>が\n生きるか死ぬかなんて<E7>きっと\nかみひとえの<BC3>なんだろうな
0x04ceb1	47	「とうとう この<A00>が‥‥<E7><AE8>りの<A00>が来てしまったのか★<F2><01><06><1C><06>「<B2C>ずるな<E9>力<00>
0x04cee1	23	「いまや<EB><14>の世は\n<F7><1E>前のともしびじゃな
0x04cef9	38	<F0>と、ょ★<F2><01><06><1C><06>「おまえたち<EB><14>は\n何にでも<A25>前をつけたがる<E9>力<00>
0x04cf20	22	「ほお どうやら\n<EB>３に<B1E>ったようだな
0x04cf37	29	<F0>とＵま<E7>さあ お<A66>いします★<F2><01><06><1C><06>「ことわる<E9>力<00>
0x04cf55	34	「あなたが腕<BF0>きの備兵ですね\n<B2E>は いくらでも<BAC>いますよ
0x04cf78	51	<FB>ホセ<F8>あにき‥‥<E7>どうしたんだい？<E7>そんなオバケでも<F4><02>るような\n<A73>で<F4><02>ないでくれよ
0x04cfac	52	「しかし いくら備兵が\nがんばっても<E7><EB><15>にゃ かなわないよなあ★<F2><01><06><1C><06>「そのとおりだ<E9>力<00>
0x04cfe1	24	「あわわわ\nま <EB><15>が‥‥<E7><EB><15>がここに‥‥
0x04cffa	9	「ひぃぃーーーっ！
0x04d004	13	「たっ た <A45>けてくれ！
0x04d012	13	「また生きのびたでなぁ
0x04d020	15	「すごく<B46>たい<A6A>だった
0x04d030	75	「あんた\nすごく<B46>たい<A6A>してる<E7>でも あたしの<B47>みだわ★<F2><01><06><1C><06>「おまえが<B47>むとも\n<B47>まざるとも<E8><B08>命は<AD4><BA6>なのだ<E9>力<00>
0x04d07c	73	「さあさあ\nあんたも つっ<A91>ってないで\nいっは<02>いどうだい<E7>グビグビグビグビ★<F2><01><06><1C><06>「<B68><AD2>だ よく<B0C>わえ<E9>力<00>
0x04d0c6	41	「あ あ ああぁ‥‥<E7>オレはここで死ぬのか‥‥？★<F2><01><06><1C><06>「そうだ‥‥<E9>力<00>
0x04d0f0	56	「こんなことなら きちんと\n<F7>７行しとけばよかった★<F2><01><06><1C><06>「<EB><14>の力など\nこの<EB><00>には<A56><A23>せぬ<E9>力<00>
0x04d129	50	「もう思い<A3D>すこたぁないよ\n<A65>すぎたぐらいだから★<F2><01><06><1C><06>「ならば <AC3>るのだ<E9>力<00>
0x04d15c	38	<F0>と<02>あ★<F2><01><06><1C><06>「<B45>らうのではない\n<ABF>来の<EB><1B>に<AB1>すのだ<E9>力<00>
0x04d183	23	「わしの<A02>は\nよほどマズいんじゃろうか
0x04d19b	53	「<A82><A9C><A9D>が手に<1F>らなくては<E7><EB><15>に<A04>いを\n<BF1>むことすらできぬ★<F2><01><06><1C><06>「もう <F7>０い<E9>力<00>
0x04d1d1	38	<F0>と結あ★<F2><01><06><1C><06>「おまえが<B51>じずとも\nこれが<A2E><A2F>だ<E9>力<00>
0x04d1f8	51	<F0>と死あ★<F2><01><06><1C><06>「もう<A37><A38>しなくてもよいのだ<E8>死が<A8D><AFE>を\n<A75>き<AD6>ってくれよう<E9>力<00>
0x04d22c	45	<F0>となあ★<F2><01><06><1C><06>「じきにみな\n<B11>じところへ<A97>かう<E8>そこで<A22>つがよい<E9>力<00>
0x04d25a	73	<FB><AC7><A10><F4><01><F8>ここは<AC7><A10>の<A9F><E7>どんなご<A23><B73>で‥‥？！★<F2><01><06><1C><06>「おまえたちソウルを‥‥<E6><E9>！者 <BA2>れを知らぬ生き物よ！<E9>力<00>
0x04d2a4	138	<FB><AC7><A10><F4><01><F8>命とは<F7><13>いもの‥‥<E7>生きのびた<A05>たちは\nこの<A42>を出て行きました<E7><EB><0D>の<A95><A0E><A42>なら\n<AFE><B66>だと闇いたらしいのです<E7>それでは‥‥★<EE>ヒ←「あら<A8D>思<B4C>ね<E7>あなたにも<EB><18>の\nご<B4D><B4E>が‥‥？！★<F2><01><06><1C><06>「<EB><18>は\nわれ<A32><A2C>だ<E9>力<00>
0x04d32f	124	<FB>アーチ<F8>オ オレ‥‥<E7>む むむ むずかしいことは\nで できませんけど<E7>ど <A64><A9D>くらいなら‥‥<E7>ハハ‥‥\n<A64><A9D>なんていりませんよね\nハハ‥‥ハ‥‥★<E9>！<1E><F2><01><06><1C><06>「それでよい<E8><BA2><BE5>とは\n<B37><A2F>と<A97>き<BFD>うことだ<E9>力<00>
0x04d3ac	58	「なんだ！ <EB>。！<E7>じじいと思ってバカにすると\nひどいめにあわせるぞ！★<F2><01><06><1C><06>「<AC2>えるのだ<E9>力<00>
0x04d3e7	44	「命だけはかんべんして！\nホラ お<B2E>だったらあるから★<F2><01><06><1C><06>「<B2F>かな<E9>力<00>
0x04d414	37	<F0>とムい<F2><01><06><1C><06>「<EB><14>の知<F7>４など\nわざわいの<A76>にしかならぬ<E9>力<00>
0x04d43a	91	<F0>と８う この力がつきたとき‥‥★<F2><01><06><1C><06>「ほう‥‥\n<EB><14>も知<BF4>をつけたとみえる<E6><F2><01><15><1C><06>「あ あなたの<AA1>は‥‥\nお‥‥<AE8>わりを‥<AB5>げる‥‥<E7>あ ああぁーーー！<E9>力<00>
0x04d496	24	<F0>と８う もうすっかり\nご<B10>知のようですね
0x04d4af	45	<F0>とォう★<F2><01><06><1C><06>「５つに<A81>かれている\nのではない‥‥<E8>５つに <A81>けたのだ<E9>力<00>
0x04d4dd	33	<F0>と。う★<F2><01><06><1C><06>「<B2F>かな‥‥<E8><EB><19>とは<F7><13>いものぞ！<E9>力<00>
0x04d4ff	30	<F0>とるう★<F2><01><06><1C><06>「われの知らぬものなど\nない‥‥<E9>力<00>
0x04d51e	39	<EF>Ｑタるう「<A2F>はベッドの<A0E>にも\nあったんだけど\n<F4><02>つけたかしら？
0x04d546	61	←Ｆ<00><E9>３<F0>と<EA><1D> ベッドの<A0E>に<F1><EE><E6>Ｄ<F0>と<02>え★<F2><01><06><1C><06>「<A13>など いない<E8>われこそが<B37><B38>なのだ<E9>力<00>
0x04d584	23	<F0>と思え★<F2><01><06><1C><06>「いいことを言う‥‥<E9>力<00>
0x04d59c	42	<F0>とオえ★<F2><01><06><1C><06>「おのれのしかばねが\n<F4><02>れぬのが<A3D><B59>であろう<E9>力<00>
0x04d5c7	33	<F0>と「え★<F2><01><06><1C><06>「おまえたちほど\nちらばってはおらん<E9>力<00>
0x04d5e9	122	「オレも<F7><14><AD0>な時<BF3>に\n生まれたもんだ<E7><EB><15>に\n殺されなきゃならんとは★<F2><01><06><1C><06>「<B68><AD2>のセリフは\nそれでよいのか‥‥？<E6><F2><01><15><1C><06>「ああ かまわんよ<E7>たかが\n備兵の<A42>の<EB><11>なんだ<E7>気のきいたセリフなど\nひつようないさ<E9>力<00>
0x04d664	63	「おお <EB><04>か<E7><EB><15>に殺されずに\nまたおまえに<B1E>えるとはな<E7>いま死にぎわのセリフを\n<A6D>えていたところさ<E7>はっはっはっ！
0x04d6a4	53	「あなたが<EB><15>さまですね<E7>ああ これでやっと\n<B07>しみから<AC7><AAD>される‥‥★<F2><01><06><1C><06>「<EB><1E><E9>力<00>
0x04d6da	23	「ああ <EB><15>さまに\n<F4><02>はなされてしまった‥‥
0x04d6f2	83	「<B08>命に<B09>らうことは\nできません<E7>それが <EB><0B>さまの\n<A29>えなのです★<F2><01><06><1C><06><E9>！<1E>「<EB><0B>よ<E8><EB>。 この者どもに\n何を<B5B>き<AA9>んだのだ‥‥？<E9>力<00>
0x04d746	30	「<B08>命は\nこのわたしをもてあそんで\nいるのでしょうか？
0x04d765	58	「<B0A><B0B>はできています<E7>わたしは この<AE8>りの<A00>を\n<A22>っていました★<F2><01><06><1C><06>「<EB><16>に<A29>わったか‥‥<E9>力<00>
0x04d7a0	17	「<B0A><B0B>して<A22>っていたのに‥‥
0x04d7b2	22	<F0>とのら★<F2><01><06><1C><06>「ならば行け‥‥<E9>力<00>
0x04d7c9	23	「生きることなど\n何の<A3F><B0C>もありはしない
0x04d7e1	56	「<EB>腕 この<A42>は\nどうなってんだ<E7>みな おかしなことばかり\n言ってるよ★<F2><01><06><1C><06>「<A1A>に<BF2>けろ<E9>力<00>
0x04d81a	43	「どうやら\nあの<EB><0B>ってやつが<E7>みなに おかしなことを\n<B5B>き<AA9>んでいたらしい
0x04d880	106	←Ｓ<03>「ウゴォォオオ<EE>ヲり「<EB><0B>さまが\nおっしゃったように‥‥<E7>しょせん\n<A5D>ぼされる<B08>命なら<E7><EB><14>とは\nなんのために この大<A2A>に\nつかわされたのでしょう？★<F2><01><06><1C><06>「<AC4>せ そして<B5D>げろ<E9>力<00>
0x04d8eb	18	「<EB><0B>さまの\nおそばに行きたい‥‥
0x04d8fe	46	「ぼくらは\nつぎ生まれ<A63>わる時も<E7>また <A94><BA4>になろうと\nちかいあいました<E9><05><00><00><EC>
0x04d92d	48	「お<A66>いです<E7>せめて <A94><BA4>に\n死なせてください★<F2><01><06><1C><06>「わが<B2D>となるのだ<E9>力
0x04d966	24	「ぼくらは<EB>時に\n生まれ<A63>われるだろうか？
0x04d97f	27	「この<A05>と\n<A94><BA4>に死ねるなら\n命などおしく<EB>）
0x04d99b	38	「お<A66>いです<E7>せめて この<A05>と<A94><BA4>に\n死なせてください<E9><05><00><00><EB>
0x04d9c2	61	「ぼくらは\nつぎ生まれ<A63>わる時も<E7>また <A94><BA4>になろうと\nちかいあいました★<F2><01><06><1C><06>「今 <A94><BA4>にしてやる<E9>力
0x04da08	52	「さあ やってください<E7>生きていても いいことなど\nありはしないんですから★<F2><01><06><1C><06>「<EB><1E><E9>力<00>
